publicationType: "book"
publicationTitle: "Gui de Warewic : roman du XIII e siècle"
publicationDate: "1932"
publicationPlace: "Paris"
publicationSeries: "CFMA"
publicationNum: "74-75"
publicationStemmaNum: "1"
publicationAuthors: "Ewert, Alfred"
publicationPage: ""
publicationLink: " https://archive.org/stream/EnfancesVivienZorn/Die_Enfances_Vivien#page/n9"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "stemma p. 2 (redondances autres textes cycle Guillaume)"
