publicationType: "book"
publicationTitle: "Guibert d'Andrenas, chanson de geste, publiée pour la première fois"
publicationDate: "1922"
publicationPlace: "Paris"
publicationSeries: "Champion"
publicationNum: ""
publicationStemmaNum: "1"
publicationAuthors: "Melander, J."
publicationPage: "XXXIII"
publicationLink: "https://archive.org/details/guibertdandrenas00melauoft/page/xxxiii/"
workTitle: "Guibert d'Andrenas"
workViaf: "196008746"
workOrigDate: "1181-1224"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
wits:
    - witSigla: "A"
      witSignature: "London, British library, Harley MS 1321"
      witOrigDate: "1241-1260"
      witOrigPlace: "norm. -- traits norm.or. ca. 1255 -- Source: DÉAF"
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "B"
      witSignature: "Paris, Bibliothèque nationale de France, NAF 6298"
      witOrigDate: "1201-1300"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "C"
      witSignature: "London, British library, Royal MS 20 B XIX"
      witOrigDate: "1281-1300"
      witOrigPlace: "bourg. -- traits bourg. ca. 1270 -- Source: DÉAF"
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "D"
      witSignature: "London, British library, Royal MS 20 D XI"
      witOrigDate: "1301-1350"
      witOrigPlace: "frc.: Paris -- traits pic., prob. Paris ca. 1335 -- Source: DÉAF"
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "E"
      witSignature: "Paris, Bibliothèque nationale de France, Français 24369"
      witOrigDate: "1301-1320"
      witOrigPlace: "frc.: Paris -- traits pic., prob. Paris ca. 1335 -- Source: DÉAF"
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
