publicationType: "book"
publicationTitle: "La Version Post-Vulgate de la Queste del Saint Graal et de la Mort Artu"
publicationDate: "1991"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "101"
publicationStemmaNum: "2"
publicationAuthors: "Bogdanow, Fanni"
publicationPage: "445"
publicationLink: ""
workTitle: "Mort Artu (Post-Vulgate)"
workViaf: "183477960"
workOrigDate: "1230-1240"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "roman arthurien en prose"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "Two stemmata are given, according to two sets of conflicting variant locations, p. 292, but indicating that the first should be retained, and then a stemma, p. 415, of the descendants of X1 (i.e. the Tristanian Quest). These first two can be merged into a single file. On the other hand, p. 445, stemma of the post-Vulgate Artu Death, which stands alone.  The Spanish and Portuguese version have several manuscripts, that could be included in the tree."
wits:
    - witSigla: "N1"
      witSignature: "BnF, fr. 340"
      witOrigDate: "1395-1405"
      witOrigPlace: "Workshop of the Duc de Berry"
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "B"
      witSignature: "Bodmer 105"
      witOrigDate: "1440-1485"
      witOrigPlace: ""
      witNotes: "Probably made for Guyot le Peley de Troyes (d. 1485)"
      witMsDesc: ""
      witDigit: ""
    - witSigla: "D"
      witSignature: "Demanda do Santo Graal"
      witOrigDate: ""
      witOrigPlace: "Portugual"
      witNotes: "Version portugaise"
      witMsDesc: ""
      witDigit: ""
    - witSigla: "De"
      witSignature: "Demanda del Sancto Grial"
      witOrigDate: ""
      witOrigPlace: ""
      witNotes: "Version espagnole"
      witMsDesc: ""
      witDigit: ""
    - witSigla: "S4"
      witSignature: "Bologne, Archivio di Stato, busta 1, fragm. fr. 7bis"
      witOrigDate: "1340-1360"
      witOrigPlace: ""
      witNotes: "Probably from the same ms. as fragm. S2 and S3."
      witMsDesc: ""
      witDigit: ""
