publicationType: "book"
publicationTitle: "Les Enfances Guillaume, chanson de geste du XIIIe siècle"
publicationDate: "1935"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "82"
publicationStemmaNum: "1"
publicationAuthors: "Henry, Patrice"
publicationPage: ""
publicationLink: " https://archive.org/stream/AliscansRolin1897/Aliscans_Rolin_1897#page/n69"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original?"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "Ai-je simplifié les chemins avec des étapes non supposables ailleurs ou pas ? Ici, je l’ai fait. Je pense que oui."
