publicationType: "article"
publicationTitle: "Pour l'édition du `Roman de Guiron'. Classement des manuscrits"
publicationDate: "2018"
publicationPlace: ""
publicationSeries: "Le Cycle de Guiron le Courtois: prolégomènes à l'édition intégrale du corpus, sous la dir. de Lino Leonardi et R. Trachsler"
publicationNum: ""
publicationStemmaNum: "1"
publicationAuthors: "C. Lagomarsini"
publicationPage: "188-198"
publicationLink: "https://doi.org/10.3406/roma.1960.3217"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "roman arturien en prose"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
