publicationType: "book"
publicationTitle: "La tradition manuscrite de la Chevalerie Vivien"
publicationDate: "1923"
publicationPlace: "Paris"
publicationSeries: "Champion"
publicationNum: ""
publicationStemmaNum: "1"
publicationAuthors: "Terracher, Louis Adolphe"
publicationPage: ""
publicationLink: " https://archive.org/details/latraditionmanus00terruoft"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "Chap. 2 entièrement dédié au classement des manuscrits; p. 13, stemma repris de Willy Schulz, puis p. 14 le sien; discussion suit avec précisions et stemmata partiels, confrontation des deux hypothèses, et proposition de stemma définitif (que je retiens) p. 82. Original ou archétype en débat, cf. p. 81 et note 1."
