publicationType: "publicationPart"
publicationTitle: "La formation de la collection des Miracles de Gautier de Coinci (première partie)"
publicationDate: "2005"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "123"
publicationStemmaNum: "1"
publicationAuthors: "Masami, Okubo"
publicationPage: "141-212"
publicationLink: "https://doi.org/10.3406/roma.2005.1351"
workTitle: "Miracles Nostre Dame"
workViaf: "178828714"
workOrigDate: "1224-1227"
workOrigPlace: "Soissonnais (traits pic.mérid. et champ.)"
workAuthor: "Gautier de Coinci"
workAuthorViaf: "95263624"
workGenre: "Miracles+lyrique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "unspecified"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "3 stemmata: 1, chansons de sainte Leocade et livre 2; 2, chansons du livre 1; 3, prologue du Livre 1 et miracle de Téophile; mais pas tous les manuscrits inclus à chaque fois. En fait, les textes sont contaminés, et il faudrait essayer de tout réunir en un seul stemma"
