publicationType: "book"
publicationTitle: "La Version Post-Vulgate de la Queste del Saint Graal et de la Mort Artu"
publicationDate: "1991"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "101"
publicationStemmaNum: "2"
publicationAuthors: "Bogdanow, Fanni"
publicationPage: "292"
publicationLink: ""
workTitle: "Queste del Saint Graal (version Post-Vulgate)"
workViaf: "180231660"
workOrigDate: "1230-1240"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "roman arthurien en prose"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "The original is from a branch/redaction, not from the work itself. Deux stemmata sont donnés, en fonction de deux ensembles de lieux variants conflictuels, p. 292, mais en indiquant qu’il faut retenir le premier, puis un stemma, p. 415, des descendants de X1 (soit la Queste tristanienne). Ces deux premiers sont fusionnables dans un seul fichier. En revanche, p. 445, stemma de la mort artu post-vulgate, qui vaut seul"
