publicationType: "book"
publicationTitle: "La Chanson de Roland"
publicationDate: "1971"
publicationPlace: "Milan/Naples"
publicationSeries: "Documenti di filologia"
publicationNum: "16"
publicationStemmaNum: "1"
publicationAuthors: "Segre, Cesare"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: "XI"
workOrigPlace: "Normandie?"
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
