publicationType: "article"
publicationTitle: "Autour de la Nativité Nostre Dame et de son attribution à Gautier de Coinci "
publicationDate: "2003"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "121"
publicationStemmaNum: "1"
publicationAuthors: "Masami, Okubo"
publicationPage: "348-381"
publicationLink: "https://doi.org/10.3406/roma.2003.1299"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "lyrique??"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "1 stemma, avec classement qui diffère de ceux donnés par le même auteur pour les miracles"
