publicationType: "article"
publicationTitle: "Archéologie alexienne : le scriptorium de Saint Albans [Vie de saint Alexis]"
publicationDate: "2010"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "128"
publicationStemmaNum: "1"
publicationAuthors: "Zufferey, François"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "roman antique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "la contamination n’est pas notée sur le stemma, mais indiquée dans le texte: je l’ai ajoutée au stemma. y a utilisé un modèle secondaire de la famille de x."
