publicationType: "article"
publicationTitle: "La formation de la collection des Miracles de Gautier de Coinci (première partie)"
publicationDate: "2005"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "123"
publicationStemmaNum: "3"
publicationAuthors: "Masami, Okubo"
publicationPage: "141-212"
publicationLink: "https://doi.org/10.3406/roma.2005.1351"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: "Gautier de Coinci"
workAuthorViaf: "NA"
workGenre: "lyrique??"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "unspecified"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "3 stemmata: 1, chansons de sainte Leocade et livre 2; 2, chansons du livre 1; 3, prologue du Livre 1 et miracle de Téophile; mais pas tous les manuscrits inclus à chaque fois. En fait, les textes sont contaminés, et il faudrait essayer de tout réunir en un seul stemma"
