publicationType: "book"
publicationTitle: "Fierabras, Mehnert 1938 + Le Person 2003"
publicationDate: "NA"
publicationPlace: ""
publicationSeries: ""
publicationNum: ""
publicationStemmaNum: ""
publicationAuthors: "Mehnert + Le Person"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original?"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
