publicationType: "publicationPart"
publicationTitle: "Essai de classement des manuscrits de la Suite du Merlin"
publicationDate: "1960"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "81"
publicationStemmaNum: "1"
publicationAuthors: "Bogdanow, Fanni"
publicationPage: "188-198"
publicationLink: "https://doi.org/10.3406/roma.1960.3217"
workTitle: "Suite du Merlin"
workViaf: "293320611"
workOrigDate: "1236-1245"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "roman arturien en prose"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
wits:
    - witSigla: "C"
      witSignature: "Cambridge, University of Cambridge. Library, MS Add. 7071"
      witOrigDate: "1301-1320"
      witOrigPlace: "England or Northern France (DÉAF)"
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "H"
      witSignature: "London, British library, Add MS 38117"
      witOrigDate: "1281-1320"
      witOrigPlace: "pic. -- Paris; Nord-Est de la France (Legge et Vinaver); pic. déb. 14es. (DÉAF) -- Source: Arlima, DÉAF"
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "S"
      witSignature: "Siena, Archivio di Stato [without shelfmark]"
      witOrigDate: "1281-1300"
      witOrigPlace: ""
      witNotes: "fragment"
      witMsDesc: ""
      witDigit: ""
    - witSigla: "D"
      witSignature: "Demanda (ed. 1535)"
      witOrigDate: ""
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "D"
      witSignature: "Demanda (ed. 1498)"
      witOrigDate: ""
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
