publicationType: "book"
publicationTitle: "Le Roman de Thèbes, publié d’après tous les manuscrits"
publicationDate: "1890"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "30"
publicationStemmaNum: "1"
publicationAuthors: "Constans, Léopold"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "roman antique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "la contamination n’est pas notée sur le stemma, mais indiquée dans le texte: je l’ai ajoutée au stemma. y a utilisé un modèle secondaire de la famille de x."
