publicationType: "book"
publicationTitle: "La mort Aymeri de Narbonne, chanson de geste publiée d'après les manuscrits de Londres et de Paris"
publicationDate: "1884"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "?"
publicationStemmaNum: "1"
publicationAuthors: "Couraye du Parc, J."
publicationPage: "xlvj"
publicationLink: "https://archive.org/details/lamortaymeridena00couruoft/page/xlvi"
workTitle: "Mort Aimeri de Narbonne"
workViaf: "201013540"
workOrigDate: "1180-1220"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
