publicationType: "article"
publicationTitle: "Essai de classement des manuscrits des Loherains, suivi d'un nouveau fragment de Girbert de Metz"
publicationDate: "1874"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "3"
publicationStemmaNum: "1"
publicationAuthors: "Bonnardot, François"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
