publicationType: "book"
publicationTitle: "Florence de Rome, chanson d’aventure du premier quart du XIIIe siècle"
publicationDate: "1909"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "55"
publicationStemmaNum: "1"
publicationAuthors: "Wallensköld, A."
publicationPage: "26"
publicationLink: "https://archive.org/details/florencederome01wall/page/26"
workTitle: "Florence de Rome"
workViaf: "35159474046127660877"
workOrigDate: "1201-1225"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "Many stemmata, representing differents steps of the work on the genealogy, and competing hypotheses. Only the last one, retained here, is the final stemma retained by the editor."
