publicationType: "publicationPart"
publicationTitle: "Archéologie alexienne : le scriptorium de Saint Albans [Vie de saint Alexis]"
publicationDate: "2010"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "128"
publicationStemmaNum: "1"
publicationAuthors: "Zufferey, François"
publicationPage: "1-28 (19)"
publicationLink: "https://doi.org/10.3406/roma.2010.7270"
workTitle: "Vie de saint Alexis"
workViaf: "185467477"
workOrigDate: "1040-1060"
workOrigPlace: "Normandy"
workAuthor: ""
workAuthorViaf: ""
workGenre: "hagiographie"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "stemma mis à jour d’un article précédent de 2007. Le tracé de contamination b vers AL n'est pas clair: y a-t-il un intermédiaire commun à AL descendant de b ? Il ne semblerait pas selon le texte."
