publicationType: "book"
publicationTitle: "Les deux rédactions en vers du Moniage Guillaume, chansons de geste du XIIe siècle, publiées d’après tous les manuscrits connus"
publicationDate: "1911"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "54"
publicationStemmaNum: "1"
publicationAuthors: "Cloetta, Wilhelm"
publicationPage: "348-381"
publicationLink: "https://doi.org/10.3406/roma.2003.1299"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "lyrique??"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "1 stemma, avec classement qui diffère de ceux donnés par le même auteur pour les miracles"
