publicationType: "book"
publicationTitle: "Les Narbonnais, chanson de geste, publiée pour la première fois"
publicationDate: "1898"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "42"
publicationStemmaNum: "2"
publicationAuthors: "Suchier, Hermann"
publicationPage: "249-430"
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "Stemma de la 2e partie reproduit d'après l'art. d'Elena Stefanelli, dans MR, 42, p. 317. Stemma de la 1re partie à récupérer aussi."
