publicationType: "book"
publicationTitle: "Die altfranzösischen liederhandschriften"
publicationDate: "1886"
publicationPlace: "Berlin"
publicationSeries: "Weidmann"
publicationNum: ""
publicationStemmaNum: ""
publicationAuthors: "Schwan, Eduard"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "lyrique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "plusieurs stemmata, un premier p. 171, sur les descendants de S2; un autre p. 222, sur ceux de S3; p.225-226, hl et hj; p. 229, t (ancêtre S2). Faute d’avoir pu trouver de stemma d’ensemble, j’utilise la forme mise à jour de l’article de S Resconi, Le seriazioni nel processo di formazione dei canzonieri francesi: alcuni aspetti significativi - Carte romanze, 2014, https://air.unimi.it/retrieve/handle/2434/237918/319349/Resconi%202014%204250-15211-1-PB.pdf Je désambiguïse deux lettres, suite à une coquille sur l’arbre (revoir Schwan)"
