publicationType: "book"
publicationTitle: "Aymeri de Narbonne, chanson de geste, publiée d’après les manuscrits de Londres et de Paris"
publicationDate: "1887"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "24"
publicationStemmaNum: "1"
publicationAuthors: "Demaison, Louis"
publicationPage: "LX"
publicationLink: ""
workTitle: "Aimeri de Narbonne"
workViaf: "180804873"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype?"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "la contamination n’est pas notée sur le stemma, mais indiquée dans le texte: le copiste de A1 aurait utilisé un manuscrit de la famille de C pour les 500 premiers vers du texte."
