publicationType: "article"
publicationTitle: "La formation de la collection des Miracles de Gautier de Coinci (première partie)"
publicationDate: "2005"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "123"
publicationStemmaNum: "2"
publicationAuthors: "Masami, Okubo"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "MONIAGE 2. p. 193, figure un stemma partiel pour l’indication de la source du roman en prose (repris dans le stemma Moniage 2); p. 203, du Moniage I; stemma du Moniage 2, p. 241, version néerlandaise dans la famille x mais pas portée. Pas les autres versions étrangères, même si évoque les liens des versions étrangères et autres œuvres avec le Moniage."
