publicationType: "book"
publicationTitle: "Die Enfances Vivien. Kritischer Text mit Einleitung und Anmerkungen versehen"
publicationDate: "1908"
publicationPlace: "Leipzig"
publicationSeries: ""
publicationNum: ""
publicationStemmaNum: "1"
publicationAuthors: "Zorn, Hugo"
publicationPage: "2"
publicationLink: "https://archive.org/stream/EnfancesVivienZorn/Die_Enfances_Vivien#page/n9"
workTitle: "Enfances Vivien"
workViaf: "182450584"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "stemma p. 2 (redondances autres textes cycle Guillaume)"
