publicationType: "article"
publicationTitle: "Pour l'édition du `Roman de Guiron'. Classement des manuscrits"
publicationDate: "2018"
publicationPlace: ""
publicationSeries: "Le Cycle de Guiron le Courtois: prolégomènes à l'édition intégrale du corpus, sous la dir. de Lino Leonardi et R. Trachsler"
publicationNum: ""
publicationStemmaNum: "2"
publicationAuthors: "Lagomarsini, C."
publicationPage: "249-430"
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: ""
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "Stemma de la 2e partie reproduit d'après l'art. d'Elena Stefanelli, dans MR, 42, p. 317. Stemma de la 1re partie à récupérer aussi."
