publicationType: "book"
publicationTitle: "Le Roman de Thèbes, publié d’après tous les manuscrits"
publicationDate: "1890"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "30"
publicationStemmaNum: "1"
publicationAuthors: "Constans, Léopold"
publicationPage: "LXVI"
publicationLink: ""
workTitle: "Roman de Thebes"
workViaf: "184279798"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "roman antique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "la contamination est notée sur le stemma via le signe d'addition, selon la première mode, et indiquée dans le texte. y a utilisé un modèle secondaire de la famille de x."
