publicationType: "article"
publicationTitle: "Les versions françaises médiévales du récit apocryphe de la formation d'Adam"
publicationDate: "1979"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "100"
publicationStemmaNum: "1"
publicationAuthors: "Lepage, Yvan G."
publicationPage: "1-28"
publicationLink: "https://doi.org/10.3406/roma.2010.7270"
workTitle: "NA"
workViaf: "NA"
workOrigDate: "1040-1060"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "hagiographique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "stemma mis à jour d’un article précédent de 2007"
