publicationType: "article"
publicationTitle: "Pour une édition du Miroir historial de Jean de Vignay"
publicationDate: "2006"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "124"
publicationStemmaNum: "1"
publicationAuthors: "Brun, Laurent ; Cavagna, Mattia"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: "Richart de Fornival"
workAuthorViaf: "NA"
workGenre: "didactique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
