publicationType: "book"
publicationTitle: "Florence de Rome, chanson d’aventure du premier quart du XIIIe siècle"
publicationDate: "1909"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "55"
publicationStemmaNum: "1"
publicationAuthors: "Wallensköld, A."
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
