publicationType: "book"
publicationTitle: "Die Enfances Vivien. Kritischer Text mit Einleitung und Anmerkungen versehen"
publicationDate: "1908"
publicationPlace: "Leipzig"
publicationSeries: ""
publicationNum: ""
publicationStemmaNum: "1?"
publicationAuthors: "Zorn, Hugo"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "yes"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
