publicationType: "publicationPart"
publicationTitle: "Le seriazioni nel processo di formazione dei canzonieri francesi: alcuni aspetti significativi."
publicationDate: "2014"
publicationPlace: ""
publicationSeries: "Carte romanze"
publicationNum: "2"
publicationStemmaNum: ""
publicationAuthors: "Resconi, S."
publicationPage: "384"
publicationLink: "https://air.unimi.it/retrieve/handle/2434/237918/319349/Resconi%202014%204250-15211-1-PB.pdf"
workTitle: "Chansonniers des trouvères"
workViaf: ""
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "lyrique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "Dans Eduard Schwan, Die altfranzösischen liederhandschriften, Berlin: Weidmann, 1886, plusieurs stemmata, sont tracés, un premier p. 171, sur les descendants de S2; un autre p. 222, sur ceux de S3; p.225-226, hl et hj; p. 229, t (ancêtre S2). Faute d’avoir pu trouver de stemma d’ensemble, j’utilise la forme mise à jour de l’article de S Resconi. Je désambiguïse deux lettres, suite à une coquille sur l’arbre (revoir Schwan). ON notera que le rattachement au sommet des trois groupes est complexe, et que S2 et S3 pourrait dépendre d'un intermédiaire commun et le stemma être bifide… Cf. par ex. Wallensköld sur Conon de Béthune."
