publicationType: "book"
publicationTitle: "Richart de Fornival, Li Bestiaires d’amours di Maistre Richart de Fornival et li response du Bestiaire"
publicationDate: "1957"
publicationPlace: "Milan/Naples"
publicationSeries: "Documenti di filologia"
publicationNum: "2"
publicationStemmaNum: "1"
publicationAuthors: "Segre, Cesare"
publicationPage: ""
publicationLink: ""
workTitle: "Bestiaire d'Amour"
workViaf: "217106312"
workOrigDate: ""
workOrigPlace: ""
workAuthor: "Richart de Fornival"
workAuthorViaf: "160561911"
workGenre: "didactique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype?"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
