publicationType: "publicationPart"
publicationTitle: "Les éditions de la Passion de Jean Michel au XVIe"
publicationDate: "1966"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "87"
publicationStemmaNum: "2"
publicationAuthors: "Chocheyras, Jacques"
publicationPage: "175-193"
publicationLink: "https://doi.org/10.3406/roma.1966.2561"
workTitle: "Mystère de la passion (d'Angers)"
workViaf: "205797670"
workOrigDate: "1486"
workOrigPlace: "Angers"
workAuthor: "Jean Michel"
workAuthorViaf: "56604469"
workGenre: "drama"
workLangCode: "fro"
stemmaType: "observed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "arbre réel, mais pas toutes les éditions, et perfectible. Pour les éditions plus anciennes, il faut absolument aller voir l’ouvrage d’Omer Jodogne, le Mystère de la Passion de Jean Michel, 1959. Sur les deux stemmata, le premier (trifide) est la reprise de Jodogne, et le second (bifide) la nouvelle proposition."
