publicationType: "book"
publicationTitle: "Le Couronnement de Louis, chanson de geste, publiée d’après tous les manuscrits connus"
publicationDate: "1888"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "25"
publicationStemmaNum: "1"
publicationAuthors: "Langlois, Ernest"
publicationPage: "CXXVIII"
publicationLink: "https://gallica.bnf.fr/ark:/12148/bpt6k9762011k/f146"
workTitle: "Couronnement de Louis"
workViaf: "182635496"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
