publicationType: "book"
publicationTitle: "Die Handschriften der Geste des Loherains, mit Texten und Varianten"
publicationDate: "1876"
publicationPlace: "Halle"
publicationSeries: "Niemeyer"
publicationNum: ""
publicationStemmaNum: "1?"
publicationAuthors: "Vietor, Wilhelm"
publicationPage: "32"
publicationLink: "https://archive.org/details/DieHandschriftenDerGesteDesLoherain/page/n47"
workTitle: "Geste des Loherains"
workViaf: "177917250"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "stemma un peu bizarroïde, et ouvert à l’interprétation dans sa présentation. Est en fait plutôt un classement par familles."
