publicationType: "book"
publicationTitle: "La mort Aymeri de Narbonne, chanson de geste publiée d'après les manuscrits de Londres et de Paris"
publicationDate: "1884"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "??"
publicationStemmaNum: "2"
publicationAuthors: "Couraye du Parc, J."
publicationPage: ""
publicationLink: "http://www.atilf.fr/cilpr2013/programme/resumes/bdde6b2a84f0fc7747f617b3f986c5b8.pdf"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "deux stemmata, un pour le début du texte; l’autre pour la fin. À actualiser quand stemma définitif paru… Pour le 1er, les liens entre subarchétypes ne sont pas donnés, donc je ne prends que le second pour le moment… "
