publicationType: "book"
publicationTitle: "Richart de Fornival, Li Bestiaires d’amours di Maistre Richart de Fornival et li response du Bestiaire"
publicationDate: "1957"
publicationPlace: "Milan/Naples"
publicationSeries: "Documenti di filologia"
publicationNum: "2"
publicationStemmaNum: "1?"
publicationAuthors: "Segre, Cesare"
publicationPage: ""
publicationLink: "https://archive.org/details/DieHandschriftenDerGesteDesLoherain"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "stemma un peu bizarroïde, et ouvert à l’interprétation dans sa présentation. Est en fait plutôt un classement par familles."
