publicationType: "article"
publicationTitle: "L'histoire de Pyrame et Thisbê dans la mise en prose de l'Ovide moralisé : Texte du manuscrit Paris, B. N., f. fr. 137, avec variantes et commentaires"
publicationDate: "1973"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "94"
publicationStemmaNum: "1"
publicationAuthors: "Van Emden, Wolfgang"
publicationPage: "29-56"
publicationLink: "https://doi.org/10.3406/roma.1973.2353"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "didactique?"
workLangCode: "fro"
stemmaType: "observed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "1 stemma complet, les autres étant partiels; inclut des éditions imprimées, etc. Il s’agit en partie d’un arbre réel. P et L sont des manuscrits, M, V1 à 4, et W sont des éditions imprimées anciennes, C une traduction qui a été imprimée aussi. La contamination n’est pas porté."
