publicationType: "book"
publicationTitle: "Guibert d'Andrenas, chanson de geste, publiée pour la première fois"
publicationDate: "1922"
publicationPlace: "Paris"
publicationSeries: "Champion"
publicationNum: ""
publicationStemmaNum: "1"
publicationAuthors: "Melander, J."
publicationPage: "XXXIII"
publicationLink: "https://archive.org/details/guibertdandrenas00melauoft/page/xxxiii/"
workTitle: "Guibert d'Andrenas"
workViaf: "196008746"
workOrigDate: "1200-1225"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
