publicationType: "book"
publicationTitle: "Aymeri de Narbonne, chanson de geste, publiée d’après les manuscrits de Londres et de Paris"
publicationDate: "1887"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "24"
publicationStemmaNum: ""
publicationAuthors: "Demaison, Louis"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original?"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
