publicationType: "article"
publicationTitle: "Le texte critique de la Mort le roi Artu. Question ouverte"
publicationDate: "2003"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "121"
publicationStemmaNum: "2"
publicationAuthors: "Leonardi, Lino"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "roman arturien en prose"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original?"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "deux stemmata sont donnés, en fonction de deux ensembles de lieux variants conflictuels, p. 292, mais en indiquant qu’il faut retenir le premier, puis un stemma, p. 415, des descendants de X1 (soit la Queste tristanienne). Ces deux premiers sont fusionnables dans un seul fichier. En revanche, p. 445, stemma de la mort artu post-vulgate, qui vaut seul"
