publicationType: "publicationPart"
publicationTitle: "Essai de classement des manuscrits de la Suite du Merlin"
publicationDate: "1960"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "81"
publicationStemmaNum: "1"
publicationAuthors: "Bogdanow, Fanni"
publicationPage: "188-198"
publicationLink: "https://doi.org/10.3406/roma.1960.3217"
workTitle: "Suite du Merlin"
workViaf: "293320611"
workOrigDate: "1201-1300"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "roman arturien en prose"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
