publicationType: "book"
publicationTitle: "Guibert d’Andrenas, chanson de geste, publiée pour la première fois"
publicationDate: "1922"
publicationPlace: "Paris"
publicationSeries: "Champion"
publicationNum: ""
publicationStemmaNum: "1"
publicationAuthors: "Melander, J."
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
