publicationType: "book"
publicationTitle: "Girart de Vienne par Bertrand de Bar-sur-Aube"
publicationDate: "1977"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "94"
publicationStemmaNum: ""
publicationAuthors: "Van Emden, Wolfgang"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "plusieurs stemmata, car S change de famille pour le début et la fin du texte"
