publicationType: "publicationPart"
publicationTitle: "Le texte critique de la Mort le roi Artu. Question ouverte"
publicationDate: "2003"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "121"
publicationStemmaNum: "2"
publicationAuthors: "Leonardi, Lino"
publicationPage: ""
publicationLink: "https://doi.org/10.3406/roma.2003.1287"
workTitle: "Mort le roi Artu"
workViaf: "183477960"
workOrigDate: "1225-1235"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "roman arthurien en prose"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "stemma reproduit de l’édition Frappier: La mort le roi Artu, roman du XIIIe siècle édité par Jean Frappier, Paris, Droz (Textes littéraires français, 58), 1936, lxviii + 257 p., en version simplifiée, voir le texte original."
