publicationType: "book"
publicationTitle: "Fierabras: Chanson de geste du XIIe siècle"
publicationDate: "2003"
publicationPlace: "Paris"
publicationSeries: "CFMA"
publicationNum: "142"
publicationStemmaNum: "1"
publicationAuthors: "Le Person, Marc"
publicationPage: "81"
publicationLink: ""
workTitle: "Fierabras"
workViaf: "193010408"
workOrigDate: "1167-1200"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "?"
extraStemmContam: "no"
rootType: "original?"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "Stemma de Menhert (1938), réactualisé par Le Person. Note que «le groupe alpha est à nuancer car le ms. T est aussi très proche de E». Veut-il dire qu'il y a une contamination?"
