publicationType: "book"
publicationTitle: "Gui de Warewic : roman du XIIIe siècle"
publicationDate: "1932"
publicationPlace: "Paris"
publicationSeries: "CFMA"
publicationNum: "74-75"
publicationStemmaNum: "1"
publicationAuthors: "Ewert, Alfred"
publicationPage: "xvi"
publicationLink: ""
workTitle: "Gui de Warewic"
workViaf: "215284610"
workOrigDate: "1200-1250"
workOrigPlace: "England"
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "yes"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
