publicationType: "book"
publicationTitle: "Aliscans mit Berücksichtigung von Wolframs von Eschenbach Willehalm kritisch herausgegeben"
publicationDate: "1897"
publicationPlace: "Leipzig"
publicationSeries: "Altfranzösische Bibliothek"
publicationNum: "15"
publicationStemmaNum: "1"
publicationAuthors: "Rolin, Gustav"
publicationPage: ""
publicationLink: "https://archive.org/stream/AliscansRolin1897/Aliscans_Rolin_1897#page/n69"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original?"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "Ai-je simplifié les chemins avec des étapes non supposables ailleurs ou pas ? Ici, je l’ai fait. Je pense que oui."
