publicationType: "article"
publicationTitle: "Le stemma codicum de la Chanson d’Aspremont"
publicationDate: "2013"
publicationPlace: "Nancy"
publicationSeries: "CILPR 2013"
publicationNum: ""
publicationStemmaNum: "1"
publicationAuthors: "Palumbo, Giovanni; Rinoldi, Paolo"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "la contamination n’est pas notée sur le stemma, mais indiquée dans le texte: le copiste de A1 aurait utilisé un manuscrit de la famille de C pour les 500 premiers vers du texte."
