publicationType: "article"
publicationTitle: "La formation de la collection des Miracles de Gautier de Coinci (première partie)"
publicationDate: "2005"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "123"
publicationStemmaNum: "1"
publicationAuthors: "Masami, Okubo"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
