publicationType: "article"
publicationTitle: "Essai de classement des manuscrits de la Suite du Merlin"
publicationDate: "1960"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "81"
publicationStemmaNum: "1"
publicationAuthors: "Bogdanow, Fanni"
publicationPage: "188-198"
publicationLink: "https://doi.org/10.3406/roma.1960.3217"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "roman arturien en prose"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
