publicationType: "book"
publicationTitle: "Les deux rédactions en vers du Moniage Guillaume, chansons de geste du XIIe siècle, publiées d’après tous les manuscrits connus"
publicationDate: "1911"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "54"
publicationStemmaNum: "2"
publicationAuthors: "Cloetta, Wilhelm"
publicationPage: "241"
publicationLink: ""
workTitle: "Moniage Guillaume"
workViaf: "184427604"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "MONIAGE 2. p. 193, figure un stemma partiel pour l’indication de la source du roman en prose (repris dans le stemma Moniage 2); p. 203, du Moniage I; stemma du Moniage 2, p. 241, version néerlandaise dans la famille x mais pas portée. Pas les autres versions étrangères, même si évoque les liens des versions étrangères et autres œuvres avec le Moniage."
