publicationType: "book"
publicationTitle: "Aliscans mit Berücksichtigung von Wolframs von Eschenbach Willehalm kritisch herausgegeben"
publicationDate: "1897"
publicationPlace: "Leipzig"
publicationSeries: "Altfranzösische Bibliothek"
publicationNum: "15"
publicationStemmaNum: "1"
publicationAuthors: "Rolin, Gustav"
publicationPage: ""
publicationLink: "https://archive.org/stream/AliscansRolin1897/Aliscans_Rolin_1897#page/n69"
workTitle: "Aliscans, 1re partie (Guillaume)"
workViaf: "182731512"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "epique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "plusieurs stemmata, un premier p. 171, sur les descendants de S2; un autre p. 222, sur ceux de S3; p.225-226, hl et hj; p. 229, t (ancêtre S2). Faute d’avoir pu trouver de stemma d’ensemble, j’utilise la forme mise à jour de l’article de S Resconi, Le seriazioni nel processo di formazione dei canzonieri francesi: alcuni aspetti significativi - Carte romanze, 2014, https://air.unimi.it/retrieve/handle/2434/237918/319349/Resconi%202014%204250-15211-1-PB.pdf Je désambiguïse deux lettres, suite à une coquille sur l’arbre (revoir Schwan)"
